tconst	averageRating	numVotes
tt0001582	4.4	32
tt0001583	5.3	18
tt0001584	5.1	21
tt0001586	3.4	20
tt0001587	4.1	27
tt0001588	5.4	216
tt0001590	5.6	8
tt0001592	6.0	27
tt0001593	6.3	402
tt0001594	6.4	364
tt0001598	5.7	48
tt0001607	5.3	79
tt0001613	5.3	167
tt0001614	6.4	41
tt0001615	4.9	39
tt0001618	6.1	21
tt0001624	5.1	49
tt0001630	6.2	39
tt0001632	6.4	47
tt0001642	5.0	42
tt0001648	4.2	8
tt0001654	5.3	43
tt0001655	4.0	18
tt0001658	5.9	16
tt0001659	6.6	18
tt0001660	5.6	221
tt0001668	4.2	36
tt0001671	5.1	38
tt0001680	5.0	648
tt0001681	4.7	308
tt0001692	5.4	15
tt0001693	6.9	24
tt0001695	4.8	62
tt0001696	4.2	12
tt0001701	4.5	82
tt0001706	4.3	18
tt0001709	5.5	43
tt0001712	4.6	8
tt0001715	3.9	10
tt0001717	3.4	24
tt0001722	4.2	12
tt0001724	5.8	287
tt0001728	6.7	16
tt0001732	7.0	18
tt0001733	5.2	23
tt0001737	7.1	1826
tt0001738	6.5	61
tt0001740	6.5	1316
tt0001741	4.5	24
tt0001742	5.7	15
tt0001747	5.3	26
tt0001753	5.3	18
tt0001761	5.4	6
tt0001762	4.7	77
tt0001769	5.3	86
tt0001771	5.5	169
tt0001772	5.6	22
tt0001776	6.4	242
tt0001777	5.1	19
tt0001779	7.0	16
tt0001787	8.0	14
tt0001789	6.3	295
tt0001790	6.0	52
tt0001791	5.3	12
tt0001799	4.9	14
tt0001803	3.0	12
tt0001812	5.5	14
tt0001815	6.6	27
tt0001817	5.1	90
tt0001832	5.9	64
tt0001840	4.8	43
tt0001845	5.1	11
tt0001848	4.4	42
tt0001852	4.1	12
tt0001856	4.6	54
tt0001857	5.6	224
tt0001862	5.3	48
tt0001865	5.8	87
tt0001868	5.6	10
tt0001871	4.8	61
tt0001872	7.4	58
tt0001874	7.7	13
tt0001877	5.3	78
tt0001886	4.6	12
tt0001889	4.0	15
tt0001892	5.8	260
tt0001896	5.0	84
tt0001910	5.3	76
tt0001911	3.6	25
tt0001913	5.4	241
tt0001915	5.5	138
tt0001921	5.3	16
tt0001923	7.2	36
tt0001924	5.4	12
tt0001925	5.0	52
tt0001927	5.0	12
tt0001928	4.5	55
tt0001941	5.1	95
tt0001949	5.5	29
tt0001956	6.1	17
tt0001957	5.1	59
tt0001963	5.6	169
tt0001964	5.9	96
tt0001967	5.9	12
tt0001969	5.4	14
tt0001973	6.1	292
tt0001978	5.7	51
tt0001987	6.1	25
tt0001989	5.0	15
tt0001993	4.1	22
tt0001998	4.6	41
tt0002004	5.7	16
tt0002020	4.6	153
tt0002022	6.0	13
tt0002026	4.5	16
tt0002029	6.0	72
tt0002031	4.5	26
tt0002033	5.3	42
tt0002034	5.4	69
tt0002041	4.5	69
tt0002045	4.3	92
tt0002046	3.7	9
tt0002054	5.8	227
tt0002056	6.6	227
tt0002064	4.9	89
tt0002065	6.2	65
tt0002066	3.7	101
tt0002068	4.9	53
tt0002070	5.2	49
tt0002071	4.2	18
tt0002078	5.0	67
tt0002082	6.0	418
tt0002083	6.1	313
tt0002093	4.6	40
tt0002095	4.9	38
tt0002096	4.1	17
tt0002097	3.9	38
tt0002098	5.9	155
tt0002101	5.1	613
tt0002107	4.7	24
tt0002113	6.9	1167
tt0002114	4.6	18
tt0002121	4.9	49
tt0002122	6.2	327
tt0002124	5.1	389
tt0002126	5.9	90
tt0002130	7.0	3376
tt0002132	5.7	22
tt0002133	5.7	220
tt0002136	5.6	105
tt0002139	5.7	20
tt0002143	6.0	758
tt0002144	5.1	17
tt0002145	8.9	13
tt0002151	5.0	32
tt0002153	6.0	80
tt0002159	4.5	43
tt0002160	6.2	140
tt0002162	4.6	83
tt0002167	4.6	22
tt0002172	4.8	36
tt0002176	5.9	326
tt0002177	5.9	77
tt0002179	3.6	41
tt0002181	6.1	240
tt0002186	6.4	142
tt0002190	6.2	422
tt0002196	4.6	20
tt0002197	5.5	308
tt0002198	6.2	29
tt0002199	5.8	630
tt0002200	6.1	98
tt0002202	4.8	16
tt0002203	5.0	63
tt0002206	5.5	21
tt0002208	6.8	1284
tt0002212	5.2	44
tt0002214	6.0	43
tt0002216	5.3	47
tt0002220	3.8	46
tt0002221	6.7	505
tt0002224	5.1	164
tt0002226	5.7	73
tt0002230	6.4	106
tt0002232	5.3	65
tt0002233	4.6	146
tt0002234	8.5	27
tt0002253	4.5	14
tt0002255	4.6	56
tt0002259	5.0	16
tt0002260	6.3	1327
tt0002261	5.8	34
tt0002262	5.4	13
tt0002266	6.2	14
tt0002268	4.6	15
tt0002273	5.0	38
tt0002277	6.4	40
tt0002278	5.1	41
tt0002280	5.0	51
tt0002281	6.2	330
tt0002282	5.8	55
tt0002287	4.4	15
tt0002290	5.3	67
tt0002293	4.1	18
tt0002295	7.4	14
tt0002300	6.0	18
tt0002302	5.7	62
tt0002303	5.6	204
tt0002305	7.6	29
tt0002309	8.6	22
tt0002318	5.8	48
tt0002320	3.6	17
tt0002325	5.4	8
tt0002329	5.0	36
tt0002330	5.4	16
tt0002332	5.2	39
tt0002340	5.7	58
tt0002342	5.7	109
tt0002349	5.2	22
tt0002350	6.5	349
tt0002354	6.1	195
tt0002355	5.8	72
tt0002357	6.1	247
tt0002369	6.1	64
tt0002370	5.6	16
tt0002371	6.1	23
tt0002374	6.2	19
tt0002375	5.7	12
tt0002380	5.5	27
tt0002381	6.6	2454
tt0002382	6.2	69
tt0002383	6.2	11
tt0002386	5.9	159
tt0002387	4.4	53
tt0002391	6.3	919
tt0002392	6.0	14
tt0002395	4.8	14
tt0002398	5.1	54
tt0002399	4.2	24
tt0002400	5.7	261
tt0002402	7.7	8
tt0002405	5.0	41
tt0002406	4.6	26
tt0002408	6.2	328
tt0002409	6.1	20
tt0002415	5.9	634
tt0002421	6.1	122
tt0002423	6.6	992
tt0002429	6.2	179
tt0002431	5.0	14
tt0002434	9.0	13
tt0002437	9.0	12
tt0002440	4.0	30
tt0002441	5.4	34
tt0002443	4.2	18
tt0002445	6.1	433
tt0002449	6.4	67
tt0002451	8.5	22
tt0002452	6.4	268
tt0002461	5.7	314
tt0002465	5.2	70
tt0002473	6.5	94
tt0002474	6.4	11
tt0002475	6.9	119
tt0002477	6.7	13
tt0002478	5.6	75
tt0002484	5.7	56
tt0002497	5.8	126
tt0002500	6.0	23
tt0002501	4.2	45
tt0002504	4.9	64
tt0002505	5.1	20
tt0002506	5.4	38
tt0002512	6.2	415
tt0002514	4.9	18
tt0002515	5.2	20
tt0002521	5.1	42
tt0002523	5.6	106
tt0002528	5.0	64
tt0002529	4.6	16
tt0002531	6.2	17
tt0002532	5.9	91
tt0002533	5.0	80
tt0002535	4.7	51
tt0002536	5.4	54
tt0002538	7.1	18
tt0002540	7.0	9
tt0002542	5.7	26
tt0002544	5.8	238
tt0002545	7.4	15
tt0002546	7.0	27
tt0002547	5.8	15
tt0002550	5.3	51
tt0002553	6.5	951
tt0002555	4.4	49
tt0002556	5.7	23
tt0002562	5.1	26
tt0002569	5.3	256
tt0002574	6.1	33
tt0002576	4.8	59
tt0002582	9.1	18
tt0002586	5.0	28
tt0002588	6.0	49
tt0002591	6.2	10
tt0002592	6.4	31
tt0002593	6.0	14
tt0002601	4.6	87
tt0002603	4.7	61
tt0002605	5.5	45
tt0002610	4.8	149
tt0002621	5.0	90
